Size,Location,  Rooms,Price
1056,Rural,5,268967
702,Urban,5,208576
1726,Rural,3,373664
1603,Suburban,4,407540
1514,Rural,5,300971
1171,Rural,5,271795
1019,Suburban,4,272921
2833,Suburban,1,717978
956,Urban,6,282571
2328,Urban,1,539389
730,Suburban,6,195184
722,Urban,6,226423
983,Suburban,5,276026
1495,Rural,6,377443
1552,Urban,2,460896
2669,Suburban,4,701189
708,Rural,4,189884
2898,Rural,2,578550
1414,Suburban,4,364750
2832,Suburban,3,648791
2318,Rural,4,434701
1502,Rural,4,296612
2439,Suburban,4,505910
1739,Suburban,6,459395
626,Rural,1,131859
1253,Rural,3,234688
2331,Suburban,4,518564
1993,Suburban,3,420023
1738,Rural,6,427787
1236,Suburban,3,321009
1481,Suburban,3,321122
1978,Suburban,2,444442
1018,Suburban,6,268957
979,Urban,4,298525
2156,Urban,1,560345
996,Rural,1,220643
2070,Urban,1,479684
2008,Suburban,1,495729
1683,Urban,4,412822
777,Rural,1,147288
2481,Rural,6,545426
2796,Rural,6,567419
1111,Urban,3,308313
2150,Urban,2,558343
922,Urban,5,293676
2861,Rural,1,469067
1800,Suburban,5,413945
2081,Suburban,5,435383
2964,Rural,5,585645
1387,Rural,3,284906
884,Rural,6,202002
787,Rural,1,169232
1533,Suburban,4,375100
1785,Urban,3,503692
926,Urban,6,319737
1553,Suburban,4,333567
1013,Urban,6,321597
2156,Suburban,1,529110
1738,Urban,3,526784
2457,Suburban,5,581368
2094,Urban,3,535798
1266,Rural,3,235898
2116,Rural,1,451433
2055,Urban,5,532800
1458,Suburban,5,409140
1693,Urban,2,459481
892,Urban,2,233955
1300,Rural,6,264999
2787,Suburban,4,579956
1602,Rural,2,356264
1269,Urban,1,313359
2493,Rural,3,504140
2154,Suburban,5,530363
1705,Urban,3,411660
2881,Urban,1,787417
1499,Rural,3,312130
1928,Suburban,5,475404
829,Suburban,2,179154
1538,Suburban,4,384071
731,Suburban,5,227735
1892,Suburban,5,435274
2243,Urban,5,708567
1696,Urban,6,432204
871,Suburban,6,269444
1464,Suburban,5,321843
2923,Urban,1,874266
1888,Urban,5,580085
1470,Suburban,6,351833
2644,Suburban,6,574936
2220,Urban,3,616212
2479,Rural,1,480458
1185,Rural,2,203440
1684,Rural,3,376727
1171,Urban,6,366601
1610,Urban,3,464571
2899,Urban,3,729748
2807,Rural,3,500369
1676,Suburban,1,406398
2994,Urban,2,768834
2354,Urban,2,618146
2990,Urban,5,868792
2235,Rural,6,422976
2082,Suburban,4,475332
1498,Rural,1,280590
1166,Rural,2,221999
2687,Rural,6,494080
2621,Urban,6,815804
972,Rural,1,177183
792,Suburban,1,207336
1049,Suburban,6,274180
1226,Suburban,5,304897
1255,Suburban,2,312724
2329,Rural,4,467700
860,Suburban,4,201192
2176,Suburban,4,468501
2163,Rural,3,376707
2517,Rural,2,472433
2767,Urban,3,660415
1629,Rural,3,284141
2866,Rural,6,659711
647,Urban,3,216717
1069,Urban,5,318450
2799,Rural,5,638573
1692,Urban,1,503715
1993,Suburban,1,482228
1056,Rural,2,240237
1802,Urban,2,518387
2380,Urban,5,602031
1247,Urban,1,296042
2458,Urban,6,796567
613,Rural,1,120815
1678,Urban,3,516355
2650,Urban,4,723114
1331,Urban,6,357563
2679,Suburban,4,595964
1035,Suburban,4,259426
1822,Rural,5,354863
2679,Rural,4,542872
1414,Suburban,4,299336
1226,Suburban,3,274826
2131,Urban,2,587254
1261,Urban,5,411654
2809,Suburban,1,647857
2772,Rural,3,501245
602,Suburban,4,148704
1927,Rural,1,317156
2601,Suburban,3,522565
679,Urban,6,221748
1058,Rural,6,244900
2086,Urban,5,571235
1859,Suburban,4,380507
1580,Rural,5,296549
837,Rural,6,216040
1586,Rural,3,306868
2923,Urban,1,712228
922,Suburban,2,210894
950,Urban,4,281138
2590,Rural,5,531005
883,Urban,1,261942
2781,Rural,1,538620
1115,Urban,2,318070
1125,Suburban,3,242632
2546,Urban,2,590612
2851,Urban,2,725191
1276,Urban,3,411383
1685,Urban,3,472915
2761,Suburban,3,597640
2333,Rural,1,386975
1467,Rural,1,287037
2808,Rural,4,536686
1423,Suburban,6,320149
1876,Suburban,4,382790
2234,Urban,2,636453
2129,Suburban,2,523035
2394,Rural,4,480257
2719,Suburban,5,567767
2449,Rural,6,564840
1095,Suburban,2,227814
1615,Suburban,5,445991
1520,Rural,5,311367
862,Rural,6,212040
1984,Suburban,3,472739
686,Suburban,1,173941
2868,Urban,4,802523
1542,Rural,6,342471
1502,Urban,1,398741
629,Suburban,4,174787
890,Rural,1,175979
841,Suburban,4,219336
1537,Rural,1,246682
